X:15391 Y:3391 Z:-1798
,4033,1565,14760,3075,-741,14187,2859,594,13803,5547,342,15228,4823,-1873,14616,3045,-1556,13050,3495,669,13963,3104,297,14390,2822,-2074,13435,2915,-1127,12808,4045,-179,13967,4492,-2453,13507,3450,-1567,12927,3563,1394,12787,3602,493,13555,2853,-926,13802,4022,384,12823,5340,1050,14158,4016,-548,14008,4169,-33,13480,4669,2528,14403,3845,1301,14256,3087,-611,14177,2839,780,13743,5369,801,15358,5349,-1952,14870,3202,-1338,12886,3901,694,14407,3385,-275,14469,2448,-1759,13008,2687,-768,12922,3814,-220,14085,4240,-2461,13694,3579,-1876,12551,3885,1283,13157,3769,63,13711,3148,-1096,13361,3512,1022,12810,5079,1099,13936,4381,-806,14527,3852,-119,13046,5085,2311,14463,3791,1260,14399,3306,-839,13964,3260,1475,14147,4680,1088,14854,5146,-2151,15002,3392,-1369,13317,4193,1016,13974,3444,-561,14523,1847,-1886,12760,2977,-324,13524,3975,-149,14029,3917,-2594,13469,3611,-2009,12728,4266,1135,13408,3875,-113,13537,3061,-1446,12926,2947,1481,13004,4877,1335,14052,4844,-1268,14459,3668,87,12854,5165,2235,13981,3971,532
15117
476,-250,13672,3661,1541,13960,3663,1740,14594,4878,-2234,14955,4309,-1729,14001,4068,1103,13445,3748,-974,14927,1965,-1769,13294,3204,202,13184,4042,-205,14181,3204,-2578,13253,3544,-2182,12723,4545,929,13666,3833,-203,13265,2856,-1415,12838,2960,1291,13309,4716,1513,13985,4777,-1466,14027,3572,-176,13158,5052,2100,13902,4524,574,15433,2976,-237,13147,4061,1971,14092,3450,1532,14756,4553,-1895,14875,4808,-1383,14217,4236,922,13540,3943,-990,14783,2139,-1902,13564,2910,582,12720,3650,-87,14304,3055,-2757,13433,3520,-1945,12980,4736,375,13388,3971,-398,13769,3059,-1430,12617,3585,1417,13118,4000,1541,13966,4392,-1551,13606,4093,-306,13736,4572,2144,13417,4923,153,15304,2900,383,13401,4179,1846,13891,4019,1689,15286,3747,-1532,14105,4618,-1315,14335,4593,696,14295,3926,-998,14266,2579,-1701,13868,2489,612,12614,3620,-206,14645,3292,-2789,13523,3309,-1663,12566,4733,90,13717,3926,-825,13617,3225,-1130,12793,3414,1127,12765,3535,1274,14014,4127,-1542,13782,4179,-28,13681,4424,1998,13570,4781,288,14455,3126,-217
14064,4453,2290,13738,4034,1400,14911,2902,-1112,13988,4476,-736,14456,5075,291,14749,3716,-996,13682,2676,-1733,13933,3154,781,13569,3798,-234,14291,2810,-2558,13118,2863,-1199,12900,4777,-277,13981,4236,-1467,13554,2924,-1166,12529,3517,1479,12801,3720,821,14315,3749,-1416,13331,4316,85,13003,4220,1850,14281,4701,-115,14267,4105,338,14347,3939,2352,13141,4086,1281,15089,2684,-1313,14223,4405,-131,14110,5537,629,15313,3557,-1280,13615,2939,-1447,14079,3492,580,13892,3517,-261,13586,2615,-2607,13610,2898,-826,12873,4776,-154,14217,3981,-1889,13121,3080,-1154,12804,3846,1077,13095,3930,790,13913,3253,-1221,13294,4032,276,12837,4899,1529,14770,4278,-144,13816,4198,-55,14129,4012,2956,13628,4113,712,15076,3198,-842,14381,3695,369,13570,5629,225,15586,4022,-1447,13979,3297,-1270,13318,3731,816,14173,2981,-458,13603,2739,-2469,13785,2907,-640,12708,4320,-119,14050,3961,-2295,13277,3210,-1293,12859,3946,1376,13122,3778,-77,13475,3022,-919,13699,4129,652,12957,5207,1361,14616,3874,-461,13600,4345,421,13570,4442,2066
145
,4443,657,14444,3243,-652,14120,3071,1240,13458,5334,541,15585,4590,-2122,14429,3078,-839,12967,3606,480,14423,3205,-671,14363,2752,-1866,13294,2977,-483,12905,3726,-246,14037,3876,-2516,13476,3928,-1390,12842,4073,1161,13052,3844,-354,13530,2856,-1002,13542,3768,1286,12502,5242,943,14532,3824,-611,13819,4472,50,13429,5082,2189,14725,3872,622,13988,3206,-544,14204,2909,1580,13845,4712,872,15372,4692,-2163,14734,3478,-845,13183,4329,688,14438,3570,-1333,14278,2260,-1564,13018,3140,-138,13261,4050,-241,14224,3574,-2654,13328,3601,-1435,12650,4354,1120,13671,3872,-786,13175,3103,-1197,13315,2995,1603,12761,4886,1057,14314,4683,-1240,14603,3764,723,12480,5333,1647,14808,3620,597,14218,3418,-296,13921,3556,1864,14115,3969,1080,14777,4755,-2294,14982,4066,-849,13579,4506,912,14057,3701,-1498,14315,1937,-1553,13089,3212,465,13406,3843,-429,14084,2861,-2599,13134,3478,-1606,12715,4656,732,14116,3966,-667,12878,2924,-1497,12964,3006,1730,13300,4762,1311,14248,4658,-1232,14077,3434,314,12739,5114,2117,14189,4209,-157
15052
451,-160,13464,3866,2317,13991,3211,1317,14574,4309,-1950,14871,4711,-1078,14122,4413,846,13766,3604,-1730,14669,2148,-1661,13475,3226,879,13160,3502,-377,14109,2635,-2745,13193,3444,-1475,12921,5000,245,14008,3866,-1046,13145,3188,-1149,12729,3282,1814,13431,4262,1142,13855,4489,-1419,13631,3534,531,13212,4979,1578,14221,4636,-69,15190,3071,236,13122,4072,2166,14156,3474,1145,15059,3801,-1624,14478,4812,-638,14229,4486,504,14321,3928,-1642,14092,2500,-1696,13690,2743,989,12899,3561,-426,14435,2829,-2619,13464,3345,-1152,12562,4904,-30,14034,4031,-1339,13213,3388,-1225,12793,3677,1766,13020,3451,1055,13786,3780,-1349,13643,4104,473,13568,4756,1656,14023,4811,-542,14476,3239,380,13744,4528,2709,14127,4017,990,14908,2988,-1246,13880,4509,-331,14265,4995,370,14946,3704,-1688,13551,2634,-1660,13685,2931,935,13731,3767,-570,14233,3036,-2506,13445,3030,-633,12522,4730,-240,14212,3978,-1746,13289,3114,-977,12513,3584,1273,13145,3271,740,13978,3859,-1158,13774,4451,664,13080,4656,1320,14249,4786,-482,14135,3923,352
14109,4304,2548,13771,3607,1087,14588,2270,-1004,14102,4244,307,14302,5446,96,15264,3936,-1900,13707,3081,-1606,13782,3778,893,14136,3520,-383,13655,2437,-2314,13105,2789,-514,12936,4690,-454,14216,4207,-2367,13196,3055,-1118,12458,4083,1229,13329,3655,510,14075,3364,-983,13046,4412,809,13140,4472,1475,14540,4504,-817,14007,4150,364,14019,4177,2744,13712,3947,377,14864,2685,-617,14165,4243,953,14125,5733,-12,15446,3950,-2044,13879,3361,-1281,13544,3828,860,14109,2936,-607,13498,2478,-2236,13508,2898,-239,12985,4272,-394,14180,3945,-2717,13352,3532,-1053,12621,4238,1177,13427,3606,107,13414,2782,-606,13383,4008,1054,13144,5077,1064,14705,4101,-805,13878,4253,434,13389,4723,2285,14575,4163,626,14641,3107,-668,13865,3167,1587,13774,5271,172,15346,4528,-2339,14633,3009,-895,12653,3786,446,14761,2987,-824,14186,2831,-1884,13083,3231,-121,13292,3740,-373,13695,4090,-2813,13581,3528,-1026,12800,4186,1190,13074,3538,-723,13794,2620,-686,13069,4296,1566,13340,4894,754,14213,3975,-1037,13802,4109,443,13549,5068,2190
145
8,4100,304,14606,2814,-392,13497,3158,1936,14183,4709,494,15345,4927,-2474,14636,3451,-717,13221,4085,529,14239,3552,-1311,14766,2199,-1444,12415,3394,91,13469,3414,-600,14159,3562,-2842,13192,3969,-1155,13126,4152,1091,13159,3978,-911,13544,2738,-953,13207,3659,1953,12624,4952,688,14746,4070,-1342,13643,4021,947,13280,5086,1814,14749,3763,618,14261,3139,-525,13846,3642,2111,14085,4177,759,15178,4594,-2531,14443,3865,-444,13720,3990,765,13987,3574,-1583,14452,1859,-1598,12894,3609,456,13469,3752,-690,14540,2882,-2621,12699,3913,-1102,13278,4552,791,13716,4212,-1061,12962,2905,-1225,13072,3072,2177,12753,4763,1013,14743,4244,-1486,13788,3856,846,12956,5110,2010,14393,3989,-394,14734,3605,85,13885,3968,2134,13790,3417,1152,14865,4172,-2132,14727,4746,-595,14156,4177,736,13845,3383,-1936,14366,2327,-1540,13635,3796,769,13244,3941,-672,14253,2413,-2564,12820,3736,-1070,13021,4729,476,14158,3690,-1296,12604,2751,-1126,13022,3209,1883,13247,4587,1010,14317,4339,-1429,13612,3596,949,13063,5080,1501,14664,4469,-187
14612,3622,120,13473,4219,2398,14085,3404,783,14736,3868,-1616,14802,4908,-369,14062,4453,423,14288,3406,-1890,14048,2550,-1412,13720,3414,1163,13085,3545,-945,14041,2426,-2646,13406,3499,-835,12689,4902,36,14210,3509,-1404,12847,3323,-1126,12734,3741,1905,13622,3847,557,13486,4368,-1407,13984,4133,539,13235,4996,1761,14451,4618,-571,14606,3180,925,13217,4575,2142,14627,3727,577,14624,3229,-1315,14130,4612,-99,14262,4569,472,14805,3610,-1821,13667,2619,-1181,13565,3084,845,13652,3818,-1201,14249,2793,-2434,13253,3308,-460,12632,4619,-293,14237,3898,-1955,13193,3381,-766,12750,3954,1573,13198,3565,524,13909,3926,-1236,13669,4502,979,13158,4378,1249,14275,4440,-456,13848,3641,563,14145,4702,2451,14090,3812,426,14661,2378,-793,13833,4583,377,14422,5439,-72,15395,3540,-1932,13217,2807,-1146,13823,3590,929,14410,3674,-1012,13655,2604,-2359,13220,2901,-312,12762,4783,-323,14558,4041,-2170,13012,3123,-706,12425,3837,1352,13447,3576,-23,13657,3740,-785,13483,4274,1033,12773,4257,1572,14714,4427,-1041,14037,4122,840
13857,4368,2357,14039,3730,213,14682,2632,-599,13975,4308,1105,14555,5487,72,15337,3814,-2306,13783,3140,-1125,13635,4101,838,14361,3183,-778,13515,2354,-2129,13056,2984,-140,13244,4402,-663,14030,3906,-2605,13030,3280,-747,12653,4132,1099,13367,3624,-16,13762,3064,-620,13051,4538,1145,13225,4884,799,14783,3878,-628,13535,4374,532,13640,4298,2528,14493,4037,121,14604,3127,-507,14109,3659,1558,13953,5463,-119,15463,4035,-2235,14166,3353,-740,12845,3858,659,14597,2727,-1047,13700,2708,-1919,13430,3091,101,13205,3849,-565,13808,3774,-2904,13647,3745,-810,12369,4573,1168,13624,3465,-678,13307,2793,-357,13389,4441,1512,13492,4747,618,14185,3642,-1190,13849,4312,1095,13148,4912,2144,15085,4070,-9,14373,2998,-315,13554,3432,2135,14190,5045,100,15291,4744,-2464,14722,3232,-248,12464,3667,376,14989,3182,-1338,14356,2562,-1513,12648,3371,217,13599,3664,-841,13864,3943,-2850,13781,3895,-571,12440,4199,936,13596,3458,-1155,13395,2515,-658,12986,4028,2257,13392,4758,422,14114,3748,-1094,14141,4290,836,12953,5253,1919
15232,4054,-13,14022,3219,-197,13545,3516,2471,14294,4219,490,14976,4583,-2644,14790,3749,-514,13121,4079,504,14493,3521,-1617,14598,2188,-1173,12416,3715,592,13674,3564,-955,14135,3203,-2844,13092,3837,-742,12936,4173,784,13684,3764,-1336,13114,2703,-799,12986,3677,2289,12999,5043,366,14635,4477,-1635,13917,3954,1359,12805,5075,1752,14662,3568,-79,14520,3324,208,13496,3884,2081,14303,3475,608,14759,4551,-2355,14832,4466,-307,13934,4199,665,13910,3460,-1808,14659,2121,-1132,12865,3932,766,13772,3476,-1178,13921,2656,-2613,12834,3754,-969,13250,4586,419,13598,3901,-1331,13324,2838,-873,12399,3650,2275,13612,4573,436,14353,4283,-1498,13292,3699,833,13412,4715,1880,14078,4150,-228,15317,3246,316,13028,4306,2390,14321,3345,478,15010,4123,-1897,14192,5559,-265,14855,4072,490,13492,3471,-1873,14700,2291,-1004,13657,3674,828,12975,3534,-1340,14461,2212,-2720,12494,4227,-638,13643,4516,194,13465,3673,-1572,13028,2759,-647,12995,3619,1896,13030,4323,310,14627,3953,-1524,12841,4255,1201,13707,4596,1439,14259,4583,-388
14596,3536,903,13436,4283,2026,14167,3680,579,15202,3326,-1222,13931,5301,-82,14632,4299,4,14299,3421,-1980,13791,2747,-800,13811,3134,886,12989,3377,-1356,14594,2262,-2372,12665,3972,-362,13334,4703,-465,13872,3756,-1997,12874,3119,-443,13035,3663,1912,13028,4061,144,14425,3883,-1413,13209,4836,989,13562,4470,1446,14447,4263,-488,13656,3465,870,14320,4288,2464,13917,3972,60,14956,2638,-955,13634,5197,288,14574,4979,-145,14986,3203,-1811,13099,2748,-699,13979,3216,885,13940,3773,-1430,14216,2491,-2486,12674,3594,-40,13187,4711,-666,14369,3840,-2322,12670,3352,-307,13049,3515,1521,12931,3641,90,14241,3407,-1071,13266,4546,1146,12866,4266,1001,14890,4314,-797,13582,4574,1330,14500,4155,2277,13797,3814,289,14760,2360,-761,13853,5026,846,14466,5690,-354,15510,3038,-2079,12881,3192,-474,14337,3640,802,14416,3488,-1233,13316,2193,-2262,13200,3451,53,13052,4963,-784,14706,3557,-2491,12295,3241,-192,12955,3564,981,13551,3613,-237,13478,3412,-581,13597,4495,1120,12670,4752,803,15391,4046,-833,13251,4908,1250
14076,4340,2397,14310,3734,-311,14208,2658,68,14319,4094,1456,14012,5506,-820,15737,3429,-2296,13449,3456,-153,13520,3894,696,14657,2735,-1282,13095,2402,-1845,13603,3474,135,13132,4361,-988,14376,3456,-2694,12672,3599,-164,12912,4092,915,13611,3534,-872,13106,3060,-236,13538,4733,1458,13232,5036,350,14911,3492,-672,13215,4531,1390,13396,4477,1785,15124,3675,-240,13751,3070,25,14189,3410,2097,13817,5349,-495,15738,4221,-2515,14001,3404,109,12815,4001,315,15170,2937,-1557,13738,2822,-1320,13225,3298,178,13228,3669,-1177,14112,3579,-2798,13208,4111,-282,12697,4525,805,13809,3354,-1265,12846,2903,-239,13561,4156,2119,13049,4828,-55,14310,3230,-923,13847,4153,1325,12881,5211,1775,15580,3727,-483,13850,3656,145,13672,3585,2296,14529,4750,-103,15156,4483,-2227,14662,3540,167,12926,4117,381,14944,3184,-2227,14213,2594,-1154,12495,3657,384,13836,3640,-1172,13824,3131,-2457,13140,3852,-302,12674,4333,672,14054,3528,-1838,12888,2942,-404,12931,3775,2209,13448,4565,-38,14199,3920,-1143,14189,4184,1716,12671,5372,1314
15309,3880,-340,14006,3691,279,13611,3803,2626,14593,3633,246,14606,4063,-2226,14696,4020,-12,13314,4355,214,14481,3282,-2145,14233,2305,-1014,12620,3893,724,14222,3514,-1325,13736,2763,-2323,13113,3652,-482,12583,4595,197,14349,3657,-1804,12834,3000,-632,12684,3871,2261,13794,4717,26,14114,4297,-1144,13883,3796,1494,12773,5075,1642,14574,3753,-972,14821,3543,377,13085,4195,2534,14721,3161,370,14334,4046,-1787,14698,4827,-166,14201,4188,278,13989,3519,-2344,14652,2631,-904,13180,3851,879,13801,3086,-1222,13717,2248,-2245,13015,3864,-452,13333,4723,-269,13785,3778,-2046,13141,3018,-247,12356,4103,2209,14035,4188,169,13897,4021,-1149,13035,3719,1611,13637,4641,1063,14189,4505,-780,14947,3375,821,12993,4478,2447,14541,3375,403,14950,3738,-1306,14033,5456,206,14612,4109,15,14178,3472,-2181,14130,2776,-898,13614,3092,1035,13081,3031,-1461,14233,2373,-2184,13082,4161,-249,13294,4681,-607,13848,3623,-1961,13009,3290,-310,12680,3984,2085,13527,3663,11,13702,3644,-1127,13236,4290,1278,13725,4630,1168,14302,4579,-1009
[row took 22528us]
14357,3710,1160,13470,4512,2450,14811,3682,331,14580,3031,-769,13799,5139,336,14688,4445,-501,14453,3226,-2233,13662,2881,-604,13643,3444,933,13992,3392,-1451,14097,2526,-2027,12806,3834,146,13410,4602,-1082,13916,3749,-2488,13072,3232,-38,12483,3705,1501,13521,3430,-53,14048,3733,-882,13115,4800,1300,13607,4180,562,14220,4469,-620,13909,4275,1225,14110,4494,2236,14140,3521,248,14568,2288,-250,13753,4984,852,14854,5117,-1013,14951,3155,-2105,13242,3389,-330,14129,4076,684,14540,3437,-1367,13484,2149,-1843,12794,3383,194,13379,4512,-1076,14252,3640,-2571,12723,3332,-138,12499,3959,1105,13868,3542,-431,13659,3527,-436,13134,4565,1309,13182,4318,711,14744,4105,-857,13707,4633,1487,13844,4328,2054,14534,3409,-433,14212,2803,153,14266,4590,1507,14470,5490,-941,15204,3366,-2137,13709,3645,-171,13424,4319,367,14850,2577,-1572,13014,2325,-1585,13170,3324,437,13734,4052,-1332,13803,3706,-2764,13127,3759,-99,12763,4220,803,13716,3364,-823,13216,2927,72,12998,4621,1605,13739,4658,128,14652,3804,-494,13379,4593,1185
13646,4517,1620,14759,3694,-366,14336,3061,93,13643,3886,2221,14441,5063,-978,15230,3891,-2421,14020,3454,241,13213,3938,96,14879,2607,-1641,13740,2720,-1259,12930,3763,331,13725,3645,-1322,13712,3470,-2751,13018,4220,-168,13244,4392,702,13352,3354,-1454,13231,2550,134,13310,4676,2087,13437,4880,-232,14504,3298,-925,13292,4353,1634,13312,5031,1430,15572,3640,-440,13715,3303,574,13649,3457,2311,14506,4747,-582,15221,4444,-2360,14390,3646,430,12956,4173,137,15077,3037,-2206,14159,2796,-726,12601,3726,393,13814,3478,-1515,13741,3195,-2559,13176,4076,-187,12906,4374,561,13783,3352,-1715,13047,2719,74,13058,4100,2109,13484,4750,-399,14160,3856,-953,13737,4143,1868,12976,5236,1337,15346,3656,-446,14000,3355,413,13318,4070,2502,15119,4067,-273,14581,4489,-2138,14374,4030,321,13651,4131,162,14328,3468,-2278,14369,2119,-915,12262,3753,664,14189,3265,-1491,13908,2661,-2324,12660,3963,-312,13277,4230,119,13770,3693,-1871,13161,3004,-251,12644,4060,2249,13754,4640,-159,14276,4157,-952,13512,3964,1831,13237,4879,1261
14511,3648,-930,14469,3743,859,13449,4273,2324,14631,3399,46,14512,4301,-1813,14436,4740,210,14241,3942,190,13907,3062,-2420,14535,2285,-611,13092,3986,772,14026,3251,-1624,13795,2584,-2209,12578,4161,-229,13415,4556,-228,13932,3750,-1815,12707,3183,-85,12827,3860,1988,13769,4272,-179,13956,3951,-1065,13170,3744,1808,13299,4750,951,14722,4145,-681,14601,3592,984,13166,4367,2321,14831,3388,-280,14605,4063,-1169,14345,5159,631,14429,3836,-176,13899,3195,-2242,14357,2827,-636,13410,3601,695,13535,3352,-1868,13974,2634,-1981,12855,4298,64,13455,4214,-595,13631,3295,-1917,12945,3238,-195,12827,3892,1732,13713,3685,-459,13898,3770,-927,13196,4702,1483,13796,4474,972,14430,4494,-913,14153,3711,1632,13462,4358,1949,14683,3742,-140,14690,3286,-763,13769,5345,487,14588,4396,-532,14689,3082,-2035,13493,3031,-274,13673,3228,588,13901,3365,-1963,14099,2572,-1944,12979,3800,295,13299,4272,-1106,13999,3426,-2112,13021,3450,205,12609,3891,1074,13613,3572,-552,13749,4104,-796,13510,5103,1682,13476,4242,735,14284,4056,-456
13753,4044,1351,14055,4679,1868,14422,3481,-338,14312,2549,-98,13744,4990,917,15001,4956,-935,14833,3149,-1820,13380,3119,-309,13871,3884,465,14606,3492,-1851,13591,2537,-1707,12512,3610,333,13685,4376,-1378,14028,3783,-2223,13013,3430,146,12509,4024,864,13719,3354,-856,13756,3872,-219,12974,4904,1486,13515,3904,552,14327,3797,-558,13738,4403,1681,14096,4212,1709,14258,3589,-684,14357,2922,-6,13942,4992,1492,14779,5277,-800,15094,3187,-1816,13339,3635,-35,13958,3936,-77,14491,2917,-1748,13162,2488,-1389,12990,3438,405,13670,4016,-1443,13980,3333,-2301,12916,3860,329,12996,4108,405,13735,3394,-1078,13267,3101,244,13122,4749,1546,13559,4713,29,14718,3464,-199,13281,4786,1470,13909,4366,1578,14753,3813,-736,14243,3418,367,13919,4213,2008,14373,5133,-979,15227,3462,-1755,13674,3554,339,13291,3667,-268,14911,2561,-1949,13577,2989,-1101,13279,3724,381,13694,3660,-1398,13503,3271,-2416,13071,4124,310,13130,4272,362,13497,3304,-1902,13137,2813,440,13196,5029,1950,13845,4881,-331,14207,3218,-573,13316,4556,1960
13533,4632,1126,15319,3773,-849,13857,3296,794,13615,3589,2358,14580,4674,-882,15078,4006,-2062,14187,3795,750,13168,3862,-321,15095,2887,-2275,13907,3060,-599,12774,4031,338,13954,3319,-1728,13464,3013,-2298,13104,4240,227,13062,4144,235,13608,3417,-2021,13120,2821,350,13083,4675,2121,13529,4727,-515,14180,3258,-505,13389,4244,1996,13298,4721,1132,15352,3357,-615,13680,3515,629,13805,4043,2233,14814,4421,-575,14868,4382,-1944,14439,4055,736,13457,4040,-110,14728,2971,-2507,13897,2645,-565,12673,4055,428,14284,3465,-1857,13726,2681,-2187,12763,3985,267,13208,4407,-26,13875,3636,-2088,12821,3081,226,12743,3756,2195,13733,4515,-703,14154,3972,-878,13712,3981,2243,13198,4876,1110,14894,3468,-872,14279,3997,1163,13591,4584,1993,14818,3530,-403,14338,4286,-1576,14260,4689,609,14253,3717,-137,13961,2793,-2533,14257,2551,-333,13238,4244,450,14116,3548,-2087,13741,2374,-1850,12361,3969,133,13662,4112,-244,13769,3383,-1826,12743,2960,-53,12759,3931,1711,14028,4740,-697,14254,4207,-710,13027,3945,2153,13513,4423,856
14493,3955,-630,14479,4065,1189,13463,4336,2158,14588,3339,-614,14623,3860,-1088,14175,5149,836,14744,4014,-328,13990,2830,-2265,14088,2975,-337,13619,3951,471,13805,3180,-2218,13633,2274,-1922,12672,4255,318,13673,4503,-765,13662,3172,-1842,12704,3400,91,12856,4073,1446,14079,4194,-881,13735,4029,-700,12977,4273,1931,13944,4152,834,14373,4051,-603,14280,3938,1768,13437,4559,1367,14836,3813,-723,14784,3510,-481,13587,5437,950,14869,3875,-457,14279,2644,-1931,13570,3035,-192,13703,3405,103,13835,3709,-2421,14047,2779,-1725,12731,4212,589,13472,4078,-1002,13803,3200,-1897,12669,3503,164,12894,3798,914,13611,3610,-836,13833,3818,-601,13415,5034,1834,13670,4118,549,14493,3966,-218,13447,4274,1561,14252,4631,1691,14570,3819,-797,14246,2697,127,13654,5120,962,14840,4685,-801,15151,2592,-1706,12754,3302,-59,14213,3748,93,14647,3914,-2296,13494,2839,-1459,12936,3421,554,13166,4071,-1224,14222,3074,-1934,12667,3270,380,12688,3709,449,13903,3544,-1121,13558,4375,-25,13487,5183,1619,13284,4124,754,14438,3758,-456
13515,4542,1794,14006,4228,1399,14615,3321,-1009,14053,2912,371,14109,4801,1486,14815,5095,-965,15102,2956,-1593,13204,3599,186,13825,3918,-205,14730,2902,-1943,13172,2894,-1391,13097,3546,215,13646,3908,-1543,13874,3180,-2052,12748,3702,530,12944,4320,77,13870,3724,-1389,13388,3821,351,12832,5145,1468,13987,4328,9,14397,3131,147,13166,4235,1654,14048,3913,1392,14638,3741,-1185,14211,3457,580,14005,4428,1763,14559,5239,-1181,15206,3467,-1281,13518,3775,727,13510,3639,-547,14658,2438,-2247,13340,3224,-1071,13304,3897,150,13764,3488,-1535,13540,2861,-1975,12963,4149,621,13125,4471,83,13878,3328,-1934,12725,3126,621,13352,4760,1739,13806,4453,-436,13964,2965,-270,13378,4404,2237,13376,4711,795,15560,3932,-1049,13981,3941,893,13644,3999,2157,14764,4678,-1066,14943,4184,-1573,14274,3581,1150,13012,3589,-771,14880,2662,-2655,14056,3265,-587,12803,4073,293,14149,3126,-1590,13226,3094,-1817,13080,4262,604,13189,4207,-114,13503,3277,-2232,13089,2983,271,12951,4659,2050,13944,4558,-634,13785,3467,30,13610,4565,2090
13507,4976,645,15266,3639,-889,13753,3881,915,13560,3901,2201,15045,4033,-654,14729,4135,-1424,14270,3936,784,13681,3959,-828,14561,2949,-2813,14021,2877,-190,12540,4232,543,14339,3129,-1776,13495,2688,-1847,12706,4193,381,13366,4048,-484,13900,3557,-2296,12737,3436,339,13116,4166,2002,13438,4599,-708,14256,3863,-395,13449,4225,2410,13317,4770,502,14837,3270,-869,14006,4003,1311,13674,4373,1926,14968,3521,-632,14248,4052,-1210,14190,4711,846,14428,4043,-565,13994,2950,-2600,14055,2733,-204,13168,4241,480,14326,3254,-2041,13658,2322,-1590,12468,4128,92,13568,4206,-797,13803,3604,-1945,12786,3535,263,12705,3878,1735,14160,4348,-715,13840,3880,-293,13193,3842,2040,13432,4474,591,14573,3666,-750,14552,4288,1264,13363,4518,2030,14891,3317,-723,14386,3989,-640,14250,5361,906,14810,3858,-582,13958,2897,-2408,14100,3161,-244,13604,3727,230,13787,3094,-2107,13686,2272,-1494,12695,4294,415,13804,4278,-1019,13642,3274,-2089,12817,3618,175,12754,3930,1391,14058,3914,-697,13518,3666,-55,13041,4127,2130,13910,4408,29
14455,4200,-826,14437,4411,1711,13178,4578,1527,15181,3421,-315,14178,3348,29,14006,5120,844,14851,3984,-1014,14195,2883,-2249,13805,3425,-130,13497,3563,277,14211,3118,-2062,13587,2571,-1075,12839,4178,448,13748,4170,-1562,13649,3387,-2053,13010,3688,196,12596,4107,877,14093,3413,-772,13289,3990,-2,13298,4833,2033,14003,4135,303,14010,4169,-482,13777,4097,1366,13797,4611,1623,14926,3400,-828,14193,2664,568,13591,5214,1094,15232,4554,-1250,14651,3013,-1951,13204,3327,-197,13808,3713,223,14656,3474,-1981,13485,2696,-974,12705,3608,465,13762,4022,-1678,13839,3443,-2195,12895,3822,122,12757,4139,500,13786,3310,-776,13667,3869,456,13003,4732,1778,13720,3800,30,14358,3903,-762,13824,4764,1867,14135,4562,1309,14509,3466,-577,14263,2989,594,13721,5072,1429,15069,5063,-1325,14890,3029,-1752,13161,3612,53,14088,3898,-268,14651,2892,-1747,13227,2747,-1027,12949,3552,350,13883,3860,-1810,13702,3276,-2097,12845,3732,607,13024,4112,-127,13686,3377,-1242,13519,3438,869,12645,5041,1574,14165,4514,-313,14302,3690,-170
13
5,4887,1509,14089,4416,1455,14471,3738,-956,14360,3241,1202,13462,4105,1800,15072,4749,-1513,14915,3463,-1590,13700,3855,426,13670,3771,-662,14548,2421,-1922,13509,3094,-524,12950,3882,192,14020,3360,-1809,13333,3191,-2316,12790,4445,488,13751,4357,-116,13152,3618,-1952,13535,2880,1179,12816,5250,1827,14086,4780,-735,14365,3075,-280,12733,4641,2212,13860,4104,687,15111,3750,-852,13953,3543,1075,13726,3695,2119,14616,4768,-1238,15212,4173,-1901,14066,4015,1001,13292,3676,-787,14773,2637,-2318,13888,3282,-221,12940,3862,282,13951,3199,-1959,13527,3019,-2119,12982,4494,489,13436,4211,-254,13583,3360,-1928,12846,3108,810,13235,4401,2027,13754,4488,-816,13825,3102,-300,13494,4380,1848,13504,4679,775,15447,3443,-788,13606,4097,1200,13824,4188,2024,14897,4504,-949,14839,4612,-1561,14203,4230,884,13733,3530,-588,14526,2512,-2519,13869,2675,14,12754,3994,176,14344,3404,-2121,13565,2838,-1992,12546,4339,511,13438,4047,-265,13695,3298,-2002,12779,3140,633,12919,3956,1955,13843,4453,-895,14072,3982,-666,13633,4542,2367
13410,4899,444,14902,3423,-503,13860,4354,1491,14191,4333,1905,14598,3545,-715,14448,3962,-1386,14113,4548,773,14230,3667,-704,13981,2374,-2344,13638,2770,230,13459,4324,213,14377,3629,-2353,13561,2602,-1718,12564,4241,130,13471,4125,-673,14111,2990,-1672,12275,3274,394,13146,3753,1602,13987,4828,-1183,14007,4465,-557,13518,4317,1914,13221,4642,802,14698,3315,-385,14201,4251,1693,13604,4197,1888,14854,3115,-1086,14040,4009,-860,14528,5274,580,14629,3868,-577,13874,2455,-2055,13862,3195,270,13816,3875,225,13987,3157,-2525,13355,2475,-1695,12915,4381,146,13796,4345,-1021,13628,2932,-1708,12620,3694,570,12933,4195,1419,14333,4162,-1057,13312,4222,-376,13198,4257,2107,13775,4252,295,14434,3676,-327,14249,3890,2023,13305,4463,1198,15254,3421,-914,14335,3794,-185,14094,5517,780,14715,3932,-778,14343,2645,-1809,13305,3374,274,13836,3448,39,13956,3374,-2630,13614,2857,-1398,13049,4183,296,13589,4147,-1212,13653,2964,-1632,12850,3481,637,12678,4012,846,14026,3691,-1135,13381,4228,-115,13353,4967,1867,13991,3929,495
